"понедельникОЧНО/ДИСТАНЦ.","213ОЧНО","214ОЧНО","215ОЧНО","216ОЧНО","217ОЧНО","218ОЧНО","220ДИСТАНЦ."
8.45 – 10.20,"Философия   605Баева А.В.","Ф   и  л  ософия   605Баева А.В.",,,,"Английский языкБ   еликова Е.К.Потапова Н.М. 740",
"",,,"Философия   605Баева А.В.","Философия   605Баева А.В.",,,
10.30 – 12.05,"Математический анализХайлов Е.Н.   682","Английский языкКоновалова О.Н.736Круглова М.А.  735","Математический анализЕчкина Е.Ю.","Английский языкГоршечникова Е.А.Алтухова О.И.","Практикум на ЭВМНикольский И.Н.  607Жуков К.А.   659,  642","Английский языкБеликова Е.К.Потапова Н.М. 740",
12.15 – 13.50,"Английский языкКоновалова О.Н.   736Круглова М.А.  735","Математический анализДомрина А.В.  637","Английский языкГоршечникова Е.А.Алтухова О.И.","Математический анализЕчкина Е.Ю.","Математический анализХайлов Е.Н.   682","Математический анализКапустин Н.Ю. 713","Практикум на ЭВМЖуков К.А. 642"
14.35 – 16.10,ОЧНО  14.40-16.10  Ф и з и ч е с к а я      к у л ь т у р а,,,,,,
16.20 – 17.55,,,"Классическая механикаБрандт Н.Н. 606",,,"Классическая механикаИванов К.А.","Консультация.Практикум на ЭВМЖуков К.А. 642"
"вторникДИСТАНЦИОННО",213,214,215,216,217,218,"220ДИСТАНЦ."
8.45 – 10.20,"Теория  вероятностей  и  математическая  статистикапрофессор    Ульянов  Владимир  Васильевич",,,,,,
10.30 – 12.05,"Обыкновенные   дифференциальные   уравненияпрофессор  Разгулин  Александр  Витальевич",,,,,,
12.15 – 13.50,"12.40 – 14.15   Классическая механикадоцент  Никитин  Сергей  Юрьевич",,,,,,
14.35 – 16.10,"М а т е м а т и ч е с к и й    а н а л и здоцент  Домрина Александра  Владимировна",,,,,,
16.20 – 17.55,"Ф и л о с о ф и япрофессор  Девятова  Светлана  Владимировна",,,,,,
